ItemID,ItemName,Category,QuantityInStock,ReorderLevel,UnitPrice,TotalValue,LeadTimeDays,ReorderQuantity,LastRestocked
ITM0045,Feel,Stationery,487,21,22.58,10996.46,27,85,2024-02-17
ITM0046,But,Food,237,82,89.52,21216.24,19,116,2024-06-12
ITM0047,Turn,Tools,214,41,94.03,20122.42,28,187,2024-01-28
ITM0048,Source,Tools,1,12,50.29,50.29,24,101,2024-05-05
ITM0049,Section,Furniture,269,59,30.28,8145.32,12,112,2024-04-06
ITM0050,Recently,Electronics,399,32,81.88,32670.12,14,185,2024-08-03
ITM0051,School,Stationery,474,99,63.99,30331.26,22,170,2024-07-30
ITM0052,Late,Electronics,143,79,77.46,11076.78,15,66,2024-12-03
ITM0053,Possible,Clothing,184,42,32.56,5991.04,27,64,2024-05-27
ITM0054,Issue,Stationery,307,76,64.69,19859.83,11,52,2024-12-04
ITM0055,What,Food,443,86,50.4,22327.2,23,192,2024-07-15
ITM0056,Mrs,Electronics,40,31,77.23,3089.2,4,117,2024-04-25
ITM0057,Office,Food,362,54,77.35,28000.7,8,160,2024-05-10
ITM0058,Music,Clothing,251,64,25.09,6297.59,25,108,2024-10-16
ITM0059,Imagine,Clothing,295,91,52.83,15584.85,8,117,2024-03-08
ITM0060,Serve,Toys,252,47,71.03,17899.56,13,84,2024-03-04
ITM0061,Administration,Toys,360,14,61.93,22294.8,21,130,2024-09-10
ITM0062,Try,Furniture,348,47,56.21,19561.08,22,48,2024-04-02
ITM0063,Enjoy,Stationery,118,76,6.2,731.6,2,82,2024-11-10
ITM0064,Well,Furniture,305,37,20.79,6340.95,11,37,2024-11-17
ITM0065,Former,Toys,330,73,24.88,8210.4,2,102,2024-10-09
ITM0066,A,Clothing,263,60,27.85,7324.55,9,69,2024-08-18
ITM0067,Commercial,Toys,132,97,57.78,7626.96,2,135,2024-04-29
ITM0068,Stop,Clothing,2,15,87.8,175.6,17,134,2024-08-03
ITM0069,Rest,Clothing,325,44,10.08,3276.0,20,126,2024-10-17
ITM0070,Share,Tools,407,34,48.14,19592.98,25,181,2024-06-10
ITM0071,Nearly,Electronics,403,44,47.57,19170.71,8,187,2024-01-13
ITM0072,Across,Electronics,427,62,91.86,39224.22,13,112,2024-08-16
ITM0073,Add,Toys,337,52,57.25,19293.25,13,48,2024-06-13
ITM0074,Local,Clothing,367,84,34.83,12782.61,26,191,2024-04-29
ITM0075,Here,Stationery,33,66,61.03,2013.99,28,123,2024-07-30
ITM0076,Series,Electronics,103,18,79.74,8213.22,15,142,2024-07-18
ITM0077,Service,Clothing,243,34,17.29,4201.47,10,155,2024-11-15
ITM0078,Prepare,Stationery,211,23,73.68,15546.48,20,139,2024-04-15
ITM0079,After,Clothing,335,80,89.7,30049.5,2,155,2024-11-30
ITM0080,Hit,Electronics,243,64,40.89,9936.27,29,58,2024-04-03
ITM0081,Worry,Clothing,373,51,66.99,24987.27,16,168,2024-07-23
ITM0082,Current,Tools,355,66,44.71,15872.05,2,22,2024-03-01
ITM0083,Read,Furniture,372,89,60.02,22327.44,19,81,2024-01-20
ITM0084,Direction,Electronics,485,65,7.46,3618.1,1,185,2024-01-07
ITM0085,Ask,Electronics,441,47,48.11,21216.51,21,154,2024-05-01
ITM0086,Reduce,Toys,355,22,67.09,23816.95,15,136,2024-03-05
ITM0087,Summer,Toys,12,93,29.86,358.32,1,193,2024-09-09
ITM0088,Including,Electronics,208,42,3.93,817.44,24,104,2024-01-23
ITM0089,Should,Clothing,477,53,69.65,33223.05,10,50,2024-08-22
ITM0090,Pattern,Toys,382,48,60.65,23168.3,30,62,2024-01-30
ITM0091,Majority,Toys,41,71,62.6,2566.6,4,130,2024-03-25
ITM0092,Research,Toys,263,77,90.46,23790.98,19,90,2024-05-13
ITM0093,Former,Toys,323,12,17.55,5668.65,13,125,2024-10-25
ITM0094,Player,Electronics,331,56,57.94,19178.14,2,169,2024-08-22
ITM0095,Every,Stationery,195,19,86.7,16906.5,13,167,2024-11-12
ITM0096,Positive,Tools,156,51,24.66,3846.96,11,140,2024-11-03
ITM0097,Use,Furniture,442,76,25.59,11310.78,23,26,2024-04-11
ITM0098,Either,Clothing,394,65,5.25,2068.5,9,63,2024-03-14
ITM0099,Evening,Furniture,387,24,61.01,23610.87,14,62,2024-11-11
ITM0100,Movie,Tools,458,19,43.75,20037.5,11,160,2024-11-10
ITM0101,Kid,Toys,258,27,35.52,9164.16,21,21,2024-12-04
ITM0102,Present,Toys,140,100,21.79,3050.6,7,158,2024-07-13
ITM0103,Civil,Electronics,395,60,1.1,434.5,17,143,2024-09-02
ITM0104,Place,Tools,359,98,30.02,10777.18,20,25,2024-11-18
ITM0105,Simply,Stationery,373,72,2.5,932.5,14,198,2024-03-02
ITM0106,Sometimes,Toys,120,78,75.32,9038.4,26,41,2024-09-02
ITM0107,Only,Toys,223,15,17.39,3877.97,17,200,2024-03-18
ITM0108,Per,Clothing,34,53,1.2,40.8,14,190,2024-04-10
ITM0109,Early,Clothing,76,73,70.35,5346.6,22,90,2024-05-06
ITM0110,Style,Electronics,15,92,33.12,496.8,16,166,2024-03-01
ITM0111,Water,Food,271,65,87.08,23598.68,29,109,2024-09-21
ITM0112,Visit,Tools,425,48,85.0,36125.0,28,29,2024-05-14
ITM0113,Force,Tools,91,64,2.9,263.9,8,115,2024-02-14
ITM0114,Sell,Electronics,16,98,10.28,164.48,9,62,2024-01-05
ITM0115,Success,Clothing,397,22,58.14,23081.58,7,12,2024-11-20
ITM0116,Exactly,Toys,215,40,72.14,15510.1,7,125,2024-11-11
ITM0117,About,Stationery,168,43,19.2,3225.6,2,145,2024-04-10
ITM0118,Most,Furniture,117,74,25.14,2941.38,21,133,2024-06-22
ITM0119,Other,Clothing,70,60,58.85,4119.5,26,143,2024-03-15
ITM0120,Peace,Toys,452,41,78.89,35658.28,16,195,2024-08-16
ITM0121,Garden,Tools,109,25,44.65,4866.85,17,159,2024-07-30
ITM0122,Site,Electronics,224,69,52.15,11681.6,23,175,2024-10-13
ITM0123,Cause,Food,441,44,89.13,39306.33,15,193,2024-03-11
ITM0124,Grow,Toys,50,83,23.57,1178.5,5,193,2024-06-19
ITM0125,How,Clothing,20,16,2.64,52.8,15,57,2024-07-11
ITM0126,Term,Toys,219,78,98.07,21477.33,1,140,2024-09-05
ITM0127,System,Stationery,71,66,62.28,4421.88,14,59,2024-09-22
ITM0128,Force,Toys,88,53,3.9,343.2,6,129,2024-01-27
ITM0129,Book,Toys,420,92,49.32,20714.4,13,75,2024-01-07
ITM0130,Really,Stationery,492,30,63.15,31069.8,22,10,2024-01-07
ITM0131,Activity,Food,405,66,96.92,39252.6,13,17,2024-08-05
ITM0132,School,Food,126,98,25.23,3178.98,22,13,2024-11-21
ITM0133,Space,Clothing,59,15,32.94,1943.46,17,82,2024-07-01
ITM0134,Experience,Toys,334,95,9.77,3263.18,22,125,2024-10-18
ITM0135,Value,Furniture,473,97,35.45,16767.85,21,135,2024-09-25
ITM0136,Rate,Electronics,444,24,25.28,11224.32,16,109,2024-02-14
ITM0137,Describe,Furniture,311,28,54.62,16986.82,9,87,2024-08-15
ITM0138,Own,Furniture,348,66,71.26,24798.48,26,101,2024-11-20
ITM0139,Level,Electronics,323,12,11.83,3821.09,2,126,2024-12-01
ITM0140,Just,Food,75,86,66.34,4975.5,17,43,2024-01-12
ITM0141,Born,Toys,302,93,24.66,7447.32,20,155,2024-10-20
ITM0142,With,Furniture,50,27,65.73,3286.5,17,59,2024-01-31
ITM0143,Certain,Furniture,378,57,44.42,16790.76,26,140,2024-12-03
ITM0144,Clear,Food,300,15,16.9,5070.0,6,63,2024-04-22
ITM0145,Woman,Furniture,110,63,30.76,3383.6,7,66,2024-02-09
ITM0146,Speech,Clothing,256,17,5.17,1323.52,2,171,2024-01-31
ITM0147,Discover,Toys,206,19,81.69,16828.14,1,130,2024-03-03
ITM0148,Store,Furniture,450,93,99.32,44694.0,14,174,2024-08-31
ITM0149,Training,Furniture,390,35,31.95,12460.5,27,99,2024-04-09
ITM0150,Most,Furniture,121,90,60.01,7261.21,22,146,2024-01-25
ITM0151,Collection,Stationery,424,55,19.77,8382.48,3,56,2024-11-21
ITM0152,We,Toys,202,42,81.39,16440.78,15,12,2024-04-12
ITM0153,Identify,Clothing,418,68,1.01,422.18,18,80,2024-09-23
ITM0154,Network,Stationery,286,72,36.09,10321.74,18,36,2024-11-05
ITM0155,Team,Food,17,29,39.49,671.33,4,173,2024-11-05
ITM0156,Up,Tools,459,13,56.71,26029.89,18,99,2024-01-30
ITM0157,Morning,Clothing,89,63,84.37,7508.93,17,81,2024-02-03
ITM0158,Before,Electronics,266,92,49.06,13049.96,12,84,2024-01-06
ITM0159,Pressure,Stationery,172,53,7.06,1214.32,25,143,2024-10-03
ITM0160,Nation,Tools,257,89,81.78,21017.46,13,166,2024-06-07
ITM0161,Less,Stationery,73,86,85.66,6253.18,16,200,2024-05-01
ITM0162,Reality,Stationery,280,15,49.99,13997.2,8,29,2024-09-12
ITM0163,Approach,Toys,478,15,64.91,31026.98,3,34,2024-03-25
ITM0164,Another,Clothing,329,41,89.84,29557.36,7,38,2024-08-15
ITM0165,Summer,Clothing,109,63,6.12,667.08,4,125,2024-07-17
ITM0166,Better,Toys,59,60,92.85,5478.15,8,80,2024-07-31
ITM0167,Worker,Electronics,222,99,75.81,16829.82,16,109,2024-06-15
ITM0168,Imagine,Electronics,407,24,41.1,16727.7,11,111,2024-10-24
ITM0169,Star,Food,264,27,69.28,18289.92,13,194,2024-03-31
ITM0170,Direction,Toys,200,74,17.95,3590.0,2,57,2024-04-05
ITM0171,Response,Clothing,262,20,27.52,7210.24,27,33,2024-11-19
ITM0172,Nor,Clothing,478,100,40.01,19124.78,17,46,2024-03-29
ITM0173,Reveal,Tools,206,57,39.57,8151.42,5,150,2024-07-06
ITM0174,Next,Electronics,108,48,84.66,9143.28,26,33,2024-10-02
ITM0175,Hotel,Toys,446,81,73.24,32665.04,27,66,2024-06-23
ITM0176,Four,Food,485,68,67.93,32946.05,21,66,2024-08-06
ITM0177,Democrat,Food,337,63,33.79,11387.23,29,50,2024-05-21
ITM0178,Employee,Stationery,267,72,81.02,21632.34,21,58,2024-06-12
ITM0179,Floor,Toys,15,88,28.36,425.4,30,71,2024-01-04
ITM0180,Six,Tools,9,79,75.85,682.65,26,70,2024-04-30
ITM0181,Stock,Food,283,30,38.24,10821.92,13,56,2024-08-03
ITM0182,Child,Toys,361,28,79.64,28750.04,21,91,2024-05-16
ITM0183,Police,Tools,79,29,6.4,505.6,28,18,2024-06-16
ITM0184,Million,Tools,450,79,48.91,22009.5,7,54,2024-03-12
ITM0185,Hope,Electronics,419,42,78.81,33021.39,10,62,2024-01-24
ITM0186,Test,Stationery,258,95,20.12,5190.96,9,61,2024-01-23
ITM0187,Usually,Toys,239,15,89.4,21366.6,9,160,2024-04-13
ITM0188,Thank,Food,153,29,21.38,3271.14,1,72,2024-01-22
ITM0189,Audience,Tools,360,40,73.58,26488.8,12,119,2024-06-04
ITM0190,Understand,Toys,307,40,99.6,30577.2,25,130,2024-10-16
ITM0191,Dog,Tools,158,57,26.34,4161.72,19,151,2024-03-25
ITM0192,Language,Clothing,276,86,81.6,22521.6,15,195,2024-07-24
ITM0193,Around,Furniture,11,60,1.27,13.97,24,22,2024-07-18
ITM0194,Natural,Food,345,77,47.52,16394.4,23,164,2024-04-21
ITM0195,Such,Clothing,353,20,42.26,14917.78,8,152,2024-01-17
ITM0196,Situation,Food,117,16,22.73,2659.41,20,188,2024-07-01
ITM0197,Position,Toys,383,68,36.32,13910.56,9,20,2024-10-22
ITM0198,Management,Clothing,398,25,53.98,21484.04,23,197,2024-05-19
ITM0199,Let,Furniture,349,71,20.88,7287.12,2,139,2024-05-04
ITM0200,Could,Toys,304,98,50.15,15245.6,4,198,2024-03-10
ITM0201,Staff,Clothing,191,55,49.92,9534.72,5,96,2024-02-27
ITM0202,Drop,Tools,13,26,27.8,361.4,17,83,2024-06-12
ITM0203,Will,Clothing,189,35,74.95,14165.55,12,41,2024-05-16
ITM0204,Soldier,Tools,468,89,56.87,26615.16,11,69,2024-08-30
ITM0205,Garden,Tools,265,29,93.4,24751.0,17,45,2024-06-02
ITM0206,Office,Food,86,10,18.15,1560.9,28,12,2024-01-16
ITM0207,Put,Tools,162,79,21.77,3526.74,25,137,2024-08-12
ITM0208,Modern,Clothing,33,36,40.3,1329.9,29,112,2024-05-24
ITM0209,Especially,Furniture,183,93,9.23,1689.09,6,25,2024-10-13
ITM0210,Ground,Tools,28,66,65.66,1838.48,30,177,2024-04-14
ITM0211,Director,Tools,7,88,22.18,155.26,5,199,2024-10-31
ITM0212,Reach,Furniture,237,42,78.06,18500.22,21,199,2024-03-20
ITM0213,Success,Furniture,321,31,96.42,30950.82,22,96,2024-05-22
ITM0214,Guy,Tools,283,23,13.87,3925.21,22,105,2024-11-05
ITM0215,With,Stationery,96,98,55.46,5324.16,30,26,2024-04-11
ITM0216,Whose,Toys,80,17,9.28,742.4,15,110,2024-02-08
ITM0217,More,Stationery,420,17,21.02,8828.4,5,28,2024-11-16
ITM0218,Food,Toys,269,92,69.98,18824.62,27,171,2024-03-26
ITM0219,Three,Toys,393,50,94.75,37236.75,17,65,2024-07-09
ITM0220,Fill,Electronics,87,23,77.08,6705.96,9,174,2024-03-13
ITM0221,Hot,Toys,133,20,71.33,9486.89,23,15,2024-07-07
ITM0222,Deal,Furniture,52,37,93.42,4857.84,30,40,2024-01-23
ITM0223,Your,Electronics,145,63,81.75,11853.75,28,78,2024-08-25
ITM0224,Both,Clothing,161,70,23.79,3830.19,22,57,2024-06-12
ITM0225,Value,Tools,214,25,10.02,2144.28,16,151,2024-10-08
ITM0226,Authority,Furniture,452,53,12.42,5613.84,10,169,2024-06-01
ITM0227,Get,Stationery,257,70,13.42,3448.94,7,170,2024-02-02
ITM0228,Security,Tools,419,22,37.26,15611.94,16,78,2024-01-06
ITM0229,Remember,Clothing,38,61,58.21,2211.98,8,176,2024-11-14
ITM0230,Board,Tools,257,44,44.79,11511.03,1,47,2024-02-02
ITM0231,Along,Furniture,475,29,37.68,17898.0,15,172,2024-05-01
ITM0232,Bed,Toys,237,68,63.02,14935.74,1,161,2024-05-16
ITM0233,Six,Clothing,9,42,4.29,38.61,10,102,2024-05-12
ITM0234,Indeed,Food,43,46,28.31,1217.33,15,130,2024-05-06
ITM0235,Mr,Stationery,48,59,69.58,3339.84,26,158,2024-05-22
ITM0236,Large,Clothing,470,52,35.46,16666.2,30,138,2024-09-23
ITM0237,Use,Stationery,142,34,20.57,2920.94,21,72,2024-10-24
ITM0238,Good,Stationery,334,25,93.85,31345.9,8,189,2024-03-09
ITM0239,Risk,Stationery,290,50,16.16,4686.4,11,149,2024-03-07
ITM0240,Field,Stationery,415,65,92.95,38574.25,15,191,2024-01-15
ITM0241,Population,Electronics,60,24,15.71,942.6,4,43,2024-01-18
ITM0242,Series,Tools,18,91,6.52,117.36,12,48,2024-02-03
ITM0243,Ball,Clothing,161,79,63.97,10299.17,4,185,2024-07-02
ITM0244,Stuff,Food,265,75,32.9,8718.5,17,176,2024-01-16
ITM0245,Actually,Furniture,164,27,10.16,1666.24,24,115,2024-10-21
ITM0246,Cold,Toys,221,49,97.14,21467.94,6,18,2024-06-25
ITM0247,President,Toys,300,71,6.02,1806.0,29,153,2024-10-11
ITM0248,Situation,Electronics,156,83,26.64,4155.84,3,54,2024-03-07
ITM0249,While,Furniture,294,37,63.91,18789.54,7,169,2024-10-19
ITM0250,Cause,Clothing,155,73,28.06,4349.3,10,136,2024-08-24
ITM0251,Common,Furniture,25,82,28.95,723.75,22,24,2024-09-21
ITM0252,Fear,Toys,306,40,4.47,1367.82,8,70,2024-11-26
ITM0253,Big,Tools,488,11,94.1,45920.8,9,143,2024-06-04
ITM0254,Talk,Food,437,76,14.71,6428.27,22,149,2024-05-01
ITM0255,Senior,Electronics,211,38,92.69,19557.59,17,116,2024-05-07
ITM0256,Pick,Furniture,168,65,91.65,15397.2,3,176,2024-05-22
ITM0257,During,Electronics,408,13,34.22,13961.76,25,177,2024-05-22
ITM0258,Theory,Tools,304,89,4.67,1419.68,10,103,2024-05-08
ITM0259,Card,Toys,182,54,5.65,1028.3,11,154,2024-06-23
ITM0260,Station,Clothing,438,46,11.65,5102.7,14,13,2024-01-26
ITM0261,Employee,Electronics,90,80,14.93,1343.7,27,135,2024-01-14
ITM0262,Since,Clothing,477,62,69.53,33165.81,4,169,2024-08-14
ITM0263,Hear,Food,486,45,58.2,28285.2,24,38,2024-09-19
ITM0264,Hand,Tools,170,98,79.12,13450.4,15,52,2024-08-17
ITM0265,Deep,Food,174,32,44.96,7823.04,16,173,2024-02-17
ITM0266,Understand,Stationery,350,23,2.51,878.5,6,20,2024-07-09
ITM0267,Today,Food,80,65,76.94,6155.2,29,158,2024-06-16
ITM0268,Huge,Electronics,130,16,89.24,11601.2,21,86,2024-03-02
ITM0269,Open,Stationery,31,61,21.85,677.35,22,197,2024-01-21
ITM0270,Knowledge,Tools,137,71,20.54,2813.98,7,80,2024-06-29
ITM0271,Huge,Electronics,494,87,64.23,31729.62,21,194,2024-10-16
ITM0272,Capital,Furniture,153,83,87.93,13453.29,30,98,2024-09-22
ITM0273,Stop,Stationery,179,18,91.08,16303.32,23,171,2024-04-28
ITM0274,Song,Stationery,480,45,16.98,8150.4,12,175,2024-03-17
ITM0275,None,Electronics,300,81,88.52,26556.0,2,136,2024-07-05
ITM0276,Skill,Stationery,329,67,89.15,29330.35,13,130,2024-09-28
ITM0277,Effort,Food,241,59,57.72,13910.52,17,57,2024-01-19
ITM0278,Protect,Electronics,333,100,27.99,9320.67,27,76,2024-06-18
ITM0279,Choice,Electronics,135,21,98.03,13234.05,22,56,2024-01-10
ITM0280,Week,Electronics,437,51,40.7,17785.9,24,184,2024-09-05
ITM0281,Over,Furniture,159,79,40.11,6377.49,18,76,2024-09-12
ITM0282,Smile,Furniture,77,17,40.93,3151.61,11,142,2024-05-29
ITM0283,Five,Clothing,392,51,83.1,32575.2,1,122,2024-07-11
ITM0284,Activity,Furniture,14,71,36.36,509.04,3,189,2024-11-27
ITM0285,Will,Clothing,479,63,59.47,28486.13,7,116,2024-04-08
ITM0286,Involve,Electronics,212,59,57.7,12232.4,8,179,2024-02-22
ITM0287,Point,Furniture,147,48,72.41,10644.27,9,47,2024-10-18
ITM0288,Agreement,Tools,391,31,74.06,28957.46,23,194,2024-11-16
ITM0289,First,Tools,23,42,29.78,684.94,7,154,2024-08-11
ITM0290,Hold,Food,150,78,85.25,12787.5,24,44,2024-03-11
ITM0291,Line,Tools,402,20,16.95,6813.9,10,137,2024-07-24
ITM0292,Election,Toys,351,33,33.82,11870.82,23,34,2024-06-26
ITM0293,Return,Electronics,473,64,49.83,23569.59,12,130,2024-05-16
ITM0294,Challenge,Stationery,477,65,67.83,32354.91,9,51,2024-01-12
ITM0295,Do,Tools,352,18,79.47,27973.44,14,130,2024-02-23
ITM0296,Protect,Furniture,51,83,60.6,3090.6,27,70,2024-07-06
ITM0297,Enter,Stationery,155,64,83.42,12930.1,13,140,2024-03-03
ITM0298,Show,Furniture,413,62,80.65,33308.45,9,63,2024-06-02
ITM0299,Happen,Food,491,18,18.08,8877.28,7,51,2024-09-10
ITM0300,May,Toys,454,27,19.15,8694.1,2,92,2024-04-27
ITM0301,Democratic,Clothing,152,19,47.47,7215.44,21,138,2024-04-08
ITM0302,Investment,Clothing,287,90,4.63,1328.81,27,70,2024-10-03
ITM0303,Moment,Furniture,182,77,79.63,14492.66,1,161,2024-06-29
ITM0304,Ever,Clothing,453,43,88.53,40104.09,19,146,2024-04-23
ITM0305,Director,Tools,273,23,19.93,5440.89,10,96,2024-02-15
ITM0306,Office,Toys,121,91,27.24,3296.04,17,174,2024-08-17
ITM0307,Daughter,Tools,61,34,19.07,1163.27,26,125,2024-10-12
ITM0308,However,Clothing,27,71,75.02,2025.54,22,175,2024-06-29
ITM0309,Couple,Food,310,62,6.51,2018.1,26,169,2024-06-26
ITM0310,Their,Electronics,189,94,55.25,10442.25,14,32,2024-09-30
ITM0311,Series,Stationery,39,76,75.92,2960.88,26,166,2024-01-16
ITM0312,Place,Tools,3,29,13.98,41.94,26,37,2024-10-17
ITM0313,Result,Stationery,71,27,35.17,2497.07,16,149,2024-04-30
ITM0314,All,Tools,137,99,50.54,6923.98,2,159,2024-08-30
ITM0315,Anything,Furniture,460,20,99.59,45811.4,11,173,2024-11-24
ITM0316,Article,Furniture,426,76,78.93,33624.18,15,94,2024-02-25
ITM0317,Game,Electronics,422,25,71.1,30004.2,30,93,2024-09-10
ITM0318,Many,Electronics,479,72,51.43,24634.97,18,98,2024-01-31
ITM0319,Speech,Tools,208,77,80.24,16689.92,28,148,2024-08-22
ITM0320,Low,Stationery,425,23,50.86,21615.5,27,127,2024-02-07
ITM0321,Tax,Tools,281,65,86.46,24295.26,18,178,2024-05-04
ITM0322,Probably,Food,85,80,47.97,4077.45,9,164,2024-10-26
ITM0323,Participant,Tools,417,26,46.53,19403.01,15,173,2024-05-28
ITM0324,Some,Clothing,303,80,44.37,13444.11,13,26,2024-11-17
ITM0325,Bed,Clothing,199,34,91.1,18128.9,22,41,2024-05-22
ITM0326,Yet,Furniture,476,29,49.64,23628.64,25,141,2024-07-31
ITM0327,Million,Electronics,156,77,97.11,15149.16,3,38,2024-01-23
ITM0328,End,Clothing,170,24,10.88,1849.6,17,19,2024-12-04
ITM0329,Security,Toys,279,58,70.87,19772.73,5,151,2024-05-12
ITM0330,Through,Food,491,51,25.29,12417.39,11,80,2024-05-26
ITM0331,Across,Electronics,483,82,51.36,24806.88,24,19,2024-03-30
ITM0332,Crime,Electronics,368,44,55.19,20309.92,21,185,2024-03-15
ITM0333,Agree,Stationery,326,16,54.61,17802.86,11,72,2024-01-21
ITM0334,Bag,Stationery,485,85,81.73,39639.05,6,152,2024-09-30
ITM0335,Mother,Electronics,374,27,70.64,26419.36,18,56,2024-11-27
ITM0336,Kitchen,Stationery,309,39,49.52,15301.68,22,102,2024-09-11
ITM0337,By,Food,277,17,97.53,27015.81,28,63,2024-11-04
ITM0338,Program,Food,184,45,81.92,15073.28,5,191,2024-02-28
ITM0339,Though,Tools,414,71,79.56,32937.84,6,54,2024-08-16
ITM0340,Next,Tools,51,56,59.11,3014.61,10,165,2024-03-15
ITM0341,Western,Tools,222,58,14.27,3167.94,6,79,2024-04-17
ITM0342,Step,Stationery,342,74,46.24,15814.08,24,81,2024-05-26
ITM0343,Win,Toys,387,30,58.55,22658.85,9,79,2024-03-21
ITM0344,Movie,Furniture,68,47,50.07,3404.76,13,100,2024-07-26
ITM0345,Pm,Food,126,10,28.37,3574.62,27,107,2024-03-30
ITM0346,Number,Food,63,80,11.83,745.29,6,28,2024-01-02
ITM0347,Reveal,Stationery,1,13,63.86,63.86,7,49,2024-09-08
ITM0348,Coach,Furniture,439,72,55.94,24557.66,25,100,2024-09-18
ITM0349,Firm,Toys,276,30,64.62,17835.12,24,170,2024-04-15
ITM0350,Network,Clothing,220,28,8.53,1876.6,22,197,2024-09-17
ITM0351,Subject,Clothing,109,52,42.41,4622.69,11,125,2024-03-30
ITM0352,Born,Stationery,497,65,72.86,36211.42,12,166,2024-09-14
ITM0353,Condition,Tools,185,67,29.67,5488.95,15,18,2024-11-23
ITM0354,Security,Stationery,181,10,66.15,11973.15,13,101,2024-03-07
ITM0355,Bad,Stationery,205,28,77.24,15834.2,8,28,2024-09-19
ITM0356,Memory,Electronics,40,66,63.55,2542.0,6,112,2024-02-21
ITM0357,Arrive,Toys,397,26,87.3,34658.1,1,182,2024-11-21
ITM0358,Someone,Food,175,14,38.28,6699.0,22,84,2024-10-10
ITM0359,Key,Stationery,456,77,77.46,35321.76,25,39,2024-02-03
ITM0360,Long,Toys,237,75,64.2,15215.4,28,22,2024-08-25
ITM0361,Upon,Toys,19,84,6.09,115.71,17,83,2024-08-06
ITM0362,Trade,Stationery,246,58,44.89,11042.94,25,84,2024-10-01
ITM0363,At,Clothing,228,21,95.31,21730.68,12,76,2024-05-20
ITM0364,Sit,Furniture,399,90,27.96,11156.04,26,184,2024-02-22
ITM0365,Close,Tools,405,67,36.09,14616.45,1,173,2024-01-24
